relative_path,size_bytes,sha256
PROVENANCE.json,1076,15d2fe426c0c98b87526e5faeafd6965dc6dc91c41c53bd0f8920492ca787eba
README.md,1338,476560311839c2743ba9383c9e2d36e65ad91080a23431078a1dce4cdd78a485
aime_sample_output_manifest.csv,43295575,bb840621bc5b1f1d99b4bdb877dc31388baa3a557aab11d94ce9f3076216c43e
checkpoint_detached/pd1p7b-dense-lam100-lr01-s42-rl160__rlstep040.json,877,32ddc2e366af0c7f209094b1ad25ae967cc419a488aa860a469f2c5786b0fa65
checkpoint_detached/pd1p7b-dense-lam100-lr01-s42-rl160__rlstep080.json,877,46092d5bcd2fcf5437e69c2792af59d5162e03d5fd49e30d8daa2211b93abfc0
checkpoint_detached/pd1p7b-dense-lam100-lr01-s42-rl160__rlstep120.json,879,bdf688638b3435cdc3837766a9e1c30e969ebffb3ab1bd63ced7203a747cde61
checkpoint_detached/pd1p7b-dense-lam100-lr01-s42-rl160__rlstep160.json,879,b24ff688c2963392b229eacb77b7fed46db00b4a1f7c284236f59f4aabc7979a
checkpoint_detached/pd1p7b-dense-lam100-lr01-s43-rl160__rlstep040.json,877,2477d6cb013b33295e47a4f244a3560b283c57c2233a0ae88ce0ee38dc3ea5aa
checkpoint_detached/pd1p7b-dense-lam100-lr01-s43-rl160__rlstep080.json,877,ccc3c9d5ea8d0f55f09c8cfc865533ea549cad80646d42a21dd1144ba43a510a
checkpoint_detached/pd1p7b-dense-lam100-lr01-s43-rl160__rlstep120.json,879,36f4cdba6519c0bda2cbcfacbeaec33f52c173eae4e154bb061bc11ef69eea90
checkpoint_detached/pd1p7b-dense-lam100-lr01-s43-rl160__rlstep160.json,879,21401ad0b37cf9fe44e9fd9661e07723abfb84195a4d47a976d01aa28a4808d6
checkpoint_detached/pd1p7b-dense-lam100-lr01-s44-rl160__rlstep040.json,877,6fe6e89cca9458015cc953097a8a7e92f2e6958c02213eab86d4820241e9223c
checkpoint_detached/pd1p7b-dense-lam100-lr01-s44-rl160__rlstep080.json,877,c280a598f5444231762342e2709339ed96c7e3d09e4a7d6deb1b88d11b361371
checkpoint_detached/pd1p7b-dense-lam100-lr01-s44-rl160__rlstep120.json,879,3eae2da438da9781ff12bc75a4bdec46307b1ab14886dfab46bca70d1cf0c6ac
checkpoint_detached/pd1p7b-dense-lam100-lr01-s44-rl160__rlstep160.json,879,76121afdf72c93f13e7a220556b457f691d3edc40195bdaafe5a28d290e888ff
checkpoint_detached/pd1p7b-top040-lam010-lr20-s42-rl160__rlstep040.json,879,63fbbc94427988204ed1a8ea0cad742f73e0b81623dcda0cb31b94c2009f4437
checkpoint_detached/pd1p7b-top040-lam010-lr20-s42-rl160__rlstep080.json,879,3bd99eb572e6f366ea434f951a9bf2c87aff4aa026a237db3166ac1617aef836
checkpoint_detached/pd1p7b-top040-lam010-lr20-s42-rl160__rlstep120.json,881,fb81aebffe4639aa9e94ca9c3d1e8e0a19bffd3f177da8bc35d45eb07c4affa4
checkpoint_detached/pd1p7b-top040-lam010-lr20-s42-rl160__rlstep160.json,881,bd8e3690c3dac3fe528d723dbbb7db48e08f9a06b8fb00d69bc8f9a4c0dbff5d
checkpoint_detached/pd1p7b-top040-lam010-lr20-s43-rl160__rlstep040.json,879,3f398da91541a6c3b8df8daf8f340aee168243c23d6b266f5051fcc6f3acad29
checkpoint_detached/pd1p7b-top040-lam010-lr20-s43-rl160__rlstep080.json,879,7b71ced8762e205f6f6b7702f4d8c7015e3cd9b31e89511d477a18ecaf7df595
checkpoint_detached/pd1p7b-top040-lam010-lr20-s43-rl160__rlstep120.json,881,0d60259c1d868640b178e466f3af7c19fd4a851f18944ab01ac03aec8493f1de
checkpoint_detached/pd1p7b-top040-lam010-lr20-s43-rl160__rlstep160.json,881,59f3c2c1704c1b1f47a6f6dddda3797098309306382cb527727832f41c45f402
checkpoint_detached/pd1p7b-top040-lam010-lr20-s44-rl160__rlstep040.json,879,2339d071edc6c921f7640a53d5857f1d2ec2669c2ce3026afba319bfffac9fe6
checkpoint_detached/pd1p7b-top040-lam010-lr20-s44-rl160__rlstep080.json,879,d454cdd189bdb9d6dd7f006d54fb82fe54557491687c86c8906a73ac0b03e797
checkpoint_detached/pd1p7b-top040-lam010-lr20-s44-rl160__rlstep120.json,881,fbaf4790a9b9ed81a475a7f753cc6ed7e4e551810f40e411ff6cae5af4001874
checkpoint_detached/pd1p7b-top040-lam010-lr20-s44-rl160__rlstep160.json,881,097082e796d4c3936973c8a5123af24d60469060b8fb79487df8581613e0b65b
checkpoint_detached/pd8b-ctrl-complement-s42-rl160__rlstep040.json,870,e5d4d0159ef972d1a68bc92ea4442e5d23d8db082263f4fad96f92433ddc530d
checkpoint_detached/pd8b-ctrl-complement-s42-rl160__rlstep080.json,870,a2972bee3681d89ec6ddae3b01ea0f0722b0c43155e658054ef46a451d3da0db
checkpoint_detached/pd8b-ctrl-complement-s42-rl160__rlstep120.json,872,8929a7848de88ebe11080ce8aaaee424398d3fd2a1a12a296b4ebd02d097ee3f
checkpoint_detached/pd8b-ctrl-complement-s42-rl160__rlstep160.json,872,4b289f07365bb10c4b80080d3d133cd7caeace170fb5b3fd120ef0d593b73cc7
checkpoint_detached/pd8b-ctrl-complement-s43-rl160__rlstep040.json,870,dad8a02847fa877a19a82cb3e3aebc1ae070f47645350fb74af659cf0d79cabd
checkpoint_detached/pd8b-ctrl-complement-s43-rl160__rlstep080.json,870,1949fac5cfeb762b2f33437a28faae7bd05a8230451347804627c401aafdd05b
checkpoint_detached/pd8b-ctrl-complement-s43-rl160__rlstep120.json,872,7ad085c90c640d4213440508bdeca3e59437a7a2c409bbbd9497a4cae4904c80
checkpoint_detached/pd8b-ctrl-complement-s43-rl160__rlstep160.json,872,b83e4435a06c5e6b554e749e9456559d9e7e3505df683e552b8f9374197bc8ab
checkpoint_detached/pd8b-ctrl-complement-s44-rl160__rlstep040.json,870,d8732c51f6e04b04f2f3a5769818b0a3bf945f3f366d04a706f7a5e4562a87f2
checkpoint_detached/pd8b-ctrl-complement-s44-rl160__rlstep080.json,870,2a7389a224e65378d7f6a3a5ac312f913bee9e2b37cc437988de0c94adad3ef0
checkpoint_detached/pd8b-ctrl-complement-s44-rl160__rlstep120.json,872,d6316977f6be282e6a45f10cd24616e08bbcdbc27a2053d6fcd123301af669fc
checkpoint_detached/pd8b-ctrl-complement-s44-rl160__rlstep160.json,872,85d4866dea898c52634503d56f259e76c619c4acf3f491dc5683df080ba4b2a5
checkpoint_detached/pd8b-ctrl-frozen-s42-rl160__rlstep040.json,862,c1b9f8f07526346c0976084f2d197dfe8040a1e429a61428761979c4292cc5bf
checkpoint_detached/pd8b-ctrl-frozen-s42-rl160__rlstep080.json,862,a46b6b0422a571dc1b5a0cdfbb490d0dd5c3ccacaa3975e36496b5988070706b
checkpoint_detached/pd8b-ctrl-frozen-s42-rl160__rlstep120.json,864,33af69bda0e8954b2a3e2c660ad92c5e11be18d71a43ca38f67d0e9de8baa687
checkpoint_detached/pd8b-ctrl-frozen-s42-rl160__rlstep160.json,864,5a8336170624caab69d31bbd8fdb8cfa4adb51f2a442f1e4c0f7333d7f078416
checkpoint_detached/pd8b-ctrl-frozen-s43-rl160__rlstep040.json,862,bed5476d684ee7fda8cc199ac9f6d7f16a630c5910a68ff5d697d8b0ae534b8e
checkpoint_detached/pd8b-ctrl-frozen-s43-rl160__rlstep080.json,862,24804e4aa617124a14a24c7923955c45587677d4bdc75ecf58b8078500525859
checkpoint_detached/pd8b-ctrl-frozen-s43-rl160__rlstep120.json,864,c0006b3d97e58f1031e50e4d7239102aac71752672dbf31b43a03878166f97cc
checkpoint_detached/pd8b-ctrl-frozen-s43-rl160__rlstep160.json,864,dc26f85d35bdcb443844a8e3ab17106291260bae1dbd940a4ac8e1685366690b
checkpoint_detached/pd8b-ctrl-frozen-s44-rl160__rlstep040.json,862,6ef21d16fcc10c55dc1bbdbc5ea202a60a3e2b1685109162d04e29fb6cb65443
checkpoint_detached/pd8b-ctrl-frozen-s44-rl160__rlstep080.json,862,f413b20bb23259c8192fd72dd337d3e7056f828be4db31b8a7c5504151c410c2
checkpoint_detached/pd8b-ctrl-frozen-s44-rl160__rlstep120.json,864,d3fd4dae23f53d4ad73dcdd11c63cdf5e9b22b53f3ebd1aff4dd648743ac20f9
checkpoint_detached/pd8b-ctrl-frozen-s44-rl160__rlstep160.json,864,92a5016d6e5590e33484d21223b2625113337d23e36a1cb573d90e0bf6cb3eb6
checkpoint_detached/pd8b-ctrl-oracle-s42-rl160__rlstep040.json,862,f3efc7db0c577ba471f9a8ecf96d1f062e02539ee04180a31a19a32e1d6ef5f5
checkpoint_detached/pd8b-ctrl-oracle-s42-rl160__rlstep080.json,862,92a5b67151cde1a35558fb0ce1ab8560d877958fe05659b30eec517904dc0ba9
checkpoint_detached/pd8b-ctrl-oracle-s42-rl160__rlstep120.json,864,d25984afed0cd721a76f7fa73e59307fab8c0d668dc868f095fc6846e7b602f3
checkpoint_detached/pd8b-ctrl-oracle-s42-rl160__rlstep160.json,864,7d09e967f303e27093837701619680ecf8a51f26093893317b2db0845a742396
checkpoint_detached/pd8b-ctrl-oracle-s43-rl160__rlstep040.json,862,fdd4b983f21f8d7e1582b56ee9ef66d9cfcf910a142242b3542200f716a325a8
checkpoint_detached/pd8b-ctrl-oracle-s43-rl160__rlstep080.json,862,5fdd509abb70efce858df8fe0908ebfbaf41978378982ab9d5d8547ac39f7131
checkpoint_detached/pd8b-ctrl-oracle-s43-rl160__rlstep120.json,864,01760296be57e0a3a7c8f021b5745f567860ae81b555b29d0e31913b6d77a26e
checkpoint_detached/pd8b-ctrl-oracle-s43-rl160__rlstep160.json,864,d3c8a5085e0251ab9732b061fd0f6c96ec104da4e93e125f884d0a92a401e51f
