run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-dense-lam100-lr01-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/logs/train_rlstep000_160.jsonl,66a4ea29b90dbfc572ffbe8edefed6fc3d0ffbcd2c9f847f93bf3438ec443450,8003633,True,True
pd8b-dense-lam100-lr01-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep040.jsonl,a3502464ad6c20e1bcfd7d244d5eea907d396ce29a835d4864b75c253e15e68d,2438624,True,True
pd8b-dense-lam100-lr01-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep080.jsonl,a25652af0ec37a43a3343e5e2d050841d2653c0d0dca0504838cc4114b3cdb91,2420977,True,True
pd8b-dense-lam100-lr01-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep120.jsonl,747cea78cadd495dbdd3d9493cdf069c4c504a7e37e913d6311eb381b69812f4,2404188,True,True
pd8b-dense-lam100-lr01-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep160.jsonl,c678219ef94148c3f1735c5f11da481adfc69a67035f3d4366bd9d62280dca0e,2400109,True,True
pd8b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep040.sha256,7a5edb78396791377742c068b4c703a1b26e3c077569b1ab13c211907a2cc336,79384,True,True
pd8b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep080.sha256,292577b81eca2347d8eba4604a29cea083411ad71d8f1c8bd24fdf5d24c58372,65858,True,True
pd8b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep120.sha256,785c41eb275f8e3503b040e5a4f9104ffee4b6b9b06d2ffeaee7b1d188fa684b,88068,True,True
pd8b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep160.sha256,a5f0d666d0a37bbd3e40017a45d65d44cb724d274fe4ca0025aa1a863fc66f5c,81354,True,True
pd8b-dense-lam100-lr01-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/resolved_config.yaml,5d3f7b257a6efd9f352fbbb8cf4507cf583812bad845c315367acc31a14c282d,81794,True,True
pd8b-dense-lam100-lr01-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/environment.json,9516a0b3f8dad62b21be633e7a7daf3b48eacd611d1ec781103d1d35dd200f7f,27651,True,True
pd8b-dense-lam100-lr01-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s42-rl160/manifests/rollout_prompt_ids.jsonl,ed58256e95396c339bf5112421a50b4b52c1c6e71b9d8c78e5436cb73ac2fe01,24009712,True,True
pd8b-dense-lam100-lr01-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/logs/train_rlstep000_160.jsonl,2ef22918be2a1d20452890f1eac063092be32969e09effb3ebceed0664286d47,8035206,True,True
pd8b-dense-lam100-lr01-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep040.jsonl,f39d18cb3a343098047e17af5c452c8903c4a3555c0257363d8a7f43d9d812ad,2428774,True,True
pd8b-dense-lam100-lr01-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep080.jsonl,a57e70aeaf535f481e3fd44a124c3b71e6cbabb2fe804171546a4eddf87aa94f,2447361,True,True
pd8b-dense-lam100-lr01-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep120.jsonl,ad76a78181ccd6dd1514548cc81b0125c5570bdc557e03f5059f51383245c31b,2429294,True,True
pd8b-dense-lam100-lr01-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep160.jsonl,7d5a32236c0c5ceec785add389994fb07116fce4c33c24a0743a07411940c876,2413202,True,True
pd8b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep040.sha256,cba595f2878e5f4150aecd492b573dec32dcd30b6ab986e8e0f374299d464e31,55424,True,True
pd8b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep080.sha256,9ac15e5999be2640072193e5333580591eb4f6cf4a1021f51e3892b222ae7b8f,95691,True,True
pd8b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep120.sha256,48bbbc26c6b66a66f2df1570d2e5c38eeebf42de8d443feabcb53ce8e4af1f41,69241,True,True
pd8b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep160.sha256,a69cf62589e7f84f1e677aa3e827f4c4f7a689ba10f3ef32ae3e48604f698587,61040,True,True
pd8b-dense-lam100-lr01-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/resolved_config.yaml,02f158875852e29f536a2a5219aea43cbb0521c7bfd493485b5283949593a3a2,48379,True,True
pd8b-dense-lam100-lr01-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/environment.json,f4bf518f8d9be3c0a44e3e76d4c759a1e83e76e84eba2693f1b114596cd41da7,53538,True,True
pd8b-dense-lam100-lr01-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s43-rl160/manifests/rollout_prompt_ids.jsonl,0aa7b980007fbe2e734891c53765b0c64f7c09a2b20574765e35a4d8ee73c6ed,24021249,True,True
